[CHIP_ITEM] = ChipId
[SERDES_TYPE] = SG
[SERDES_SPEED] = 1
[SERDES_DRIVESTRENGTH] = High

[PLL_ITEM] = Core
[PLL_USED] = Y
[PLL_INPUT] = 25
[PLL_OUTPUTA] = 575
[PLL_OUTPUTB] = 383.33
[PLL_CFG1] = 0x00000000
[PLL_CFG2] = 0x03060100
[PLL_CFG3] = 0x0000b5f1
[PLL_ITEM] = Table
[PLL_USED] = Y
[PLL_INPUT] = 25
[PLL_OUTPUTA] = 500
[PLL_OUTPUTB] = 300
[PLL_CFG1] = 0x00000001
[PLL_CFG2] = 0x03060100
[PLL_CFG3] = 0x000091df
[PLL_ITEM] = Tcam
[PLL_USED] = Y
[PLL_INPUT] = 25
[PLL_OUTPUTA] = 500
[PLL_OUTPUTB] = 375
[PLL_CFG1] = 0x00000001
[PLL_CFG2] = 0x03060100
[PLL_CFG3] = 0x000091ef
[PLL_ITEM] = Hss4G
[PLL_USED] = Y
[PLL_INPUT] = 125
[PLL_OUTPUTA] = 312.5
[PLL_OUTPUTB] = NA
[PLL_CFG1] = 0x00011100
[PLL_CFG2] = 0x00042826
[PLL_CFG3] = 0x00000e07
[PLL_ITEM] = Hss6G
[PLL_USED] = Y
[PLL_INPUT] = 125
[PLL_OUTPUTA] = 625
[PLL_OUTPUTB] = NA
[PLL_CFG1] = 0x00011100
[PLL_CFG2] = 0x04042826
[PLL_CFG3] = 0x00000e07

[EXTMEMORY_ITEM] = DDR
[EXTMEMORY_USED] = N
[EXTMEMORY_FREQ] = 250
[EXTMEMORY_ITEM] = QDR
[EXTMEMORY_USED] = N
[EXTMEMORY_FREQ] = 250
[EXTMEMORY_ITEM] = TCAM
[EXTMEMORY_USED] = N
[EXTMEMORY_FREQ] = 250

[MDIO_ITEM] = Mdio0
[MDIO_USED] = Y
[MDIO_ITEM] = Mdio1
[MDIO_USED] = Y
[MDIO_ITEM] = Mdio2
[MDIO_USED] = Y

[LED_ITEM] = Led0
[LED_USED] = N
[LED_ITEM] = Led1
[LED_USED] = N
[LED_ITEM] = Led2
[LED_USED] = N
[LED_ITEM] = Led3
[LED_USED] = N

[MISC_ITEM] = HumberCpuMac
[MISC_USED] = FE
[MISC_ITEM] = PtpEngine
[MISC_USED] = N
[MISC_ITEM] = HumberCpuMacRefClk
[MISC_USED] = External

[FABRIC_ITEM] = Master
[FABRIC_VALUE] = N
[FABRIC_ITEM] = FabricTimer1
[FABRIC_VALUE] = NA
[FABRIC_ITEM] = FabricTimer2
[FABRIC_VALUE] = NA
[FABRIC_ITEM] = FabricTimer3-Expire
[FABRIC_VALUE] = NA
[FABRIC_ITEM] = FabricTimer3-StartChk
[FABRIC_VALUE] = NA

[CALENDARPTR_ITEM] = MacMux
[CALENDARPTR_VALUE] = 0x0003
[CALENDARPTR_ITEM] = NetTx
[CALENDARPTR_VALUE] = 0xaf00

[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 0
[CALENDARENTRY_VALUE] = 0x0
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 1
[CALENDARENTRY_VALUE] = 0x1
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 2
[CALENDARENTRY_VALUE] = 0x2
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 3
[CALENDARENTRY_VALUE] = 0x3
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 4
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 5
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 6
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 7
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 8
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 9
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 10
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 11
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 12
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 13
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 14
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 15
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 16
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 17
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 18
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 19
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 20
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 21
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 22
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 23
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 24
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 25
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 26
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 27
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 28
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 29
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 30
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 31
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 32
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 33
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 34
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 35
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 36
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 37
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 38
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 39
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 40
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 41
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 42
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 43
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 44
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 45
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 46
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 47
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 48
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 49
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 50
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = MacMux
[CALENDARENTRY_ENTRY] = 51
[CALENDARENTRY_VALUE] = 0x7
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 0
[CALENDARENTRY_VALUE] = 0x00
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 1
[CALENDARENTRY_VALUE] = 0x0c
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 2
[CALENDARENTRY_VALUE] = 0x18
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 3
[CALENDARENTRY_VALUE] = 0x24
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 4
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 5
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 6
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 7
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 8
[CALENDARENTRY_VALUE] = 0x01
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 9
[CALENDARENTRY_VALUE] = 0x0d
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 10
[CALENDARENTRY_VALUE] = 0x19
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 11
[CALENDARENTRY_VALUE] = 0x25
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 12
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 13
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 14
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 15
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 16
[CALENDARENTRY_VALUE] = 0x02
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 17
[CALENDARENTRY_VALUE] = 0x0e
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 18
[CALENDARENTRY_VALUE] = 0x1a
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 19
[CALENDARENTRY_VALUE] = 0x26
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 20
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 21
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 22
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 23
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 24
[CALENDARENTRY_VALUE] = 0x03
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 25
[CALENDARENTRY_VALUE] = 0x0f
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 26
[CALENDARENTRY_VALUE] = 0x1b
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 27
[CALENDARENTRY_VALUE] = 0x27
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 28
[CALENDARENTRY_VALUE] = 0x04
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 29
[CALENDARENTRY_VALUE] = 0x10
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 30
[CALENDARENTRY_VALUE] = 0x1c
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 31
[CALENDARENTRY_VALUE] = 0x28
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 32
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 33
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 34
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 35
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 36
[CALENDARENTRY_VALUE] = 0x05
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 37
[CALENDARENTRY_VALUE] = 0x11
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 38
[CALENDARENTRY_VALUE] = 0x1d
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 39
[CALENDARENTRY_VALUE] = 0x29
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 40
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 41
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 42
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 43
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 44
[CALENDARENTRY_VALUE] = 0x06
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 45
[CALENDARENTRY_VALUE] = 0x12
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 46
[CALENDARENTRY_VALUE] = 0x1e
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 47
[CALENDARENTRY_VALUE] = 0x2a
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 48
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 49
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 50
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 51
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 52
[CALENDARENTRY_VALUE] = 0x07
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 53
[CALENDARENTRY_VALUE] = 0x13
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 54
[CALENDARENTRY_VALUE] = 0x1f
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 55
[CALENDARENTRY_VALUE] = 0x2b
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 56
[CALENDARENTRY_VALUE] = 0x08
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 57
[CALENDARENTRY_VALUE] = 0x14
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 58
[CALENDARENTRY_VALUE] = 0x20
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 59
[CALENDARENTRY_VALUE] = 0x2c
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 60
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 61
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 62
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 63
[CALENDARENTRY_VALUE] = 0x33
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 64
[CALENDARENTRY_VALUE] = 0x09
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 65
[CALENDARENTRY_VALUE] = 0x15
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 66
[CALENDARENTRY_VALUE] = 0x21
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 67
[CALENDARENTRY_VALUE] = 0x2d
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 68
[CALENDARENTRY_VALUE] = 0x30
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 69
[CALENDARENTRY_VALUE] = 0x31
[CALENDARENTRY_ITEM] = NetTx
[CALENDARENTRY_ENTRY] = 70
[CALENDARENTRY_VALUE] = 0x32
[CALENDARENTRY_ITEM] = NetTx
